[INFO][FMUCHK] Will process FMU C:/temp/tester1/tester.3224/wDUNqMa0/\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {db9c71f2-51e7-aef0-557e-350ac0e78998}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
0 constants
2 parameters
5 discrete variables
25 continuous variables
0 inputs
2 outputs
28 local variables
0 independent variables
0 calculated parameters
32 real variables
0 integer variables
0 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: ControlledTemperature
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][log][FMU status:OK] [CoSimulation]: GUID = {db9c71f2-51e7-aef0-557e-350ac0e78998}
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.855, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.856, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.857, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.858, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.859, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.86, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 28.58749999999915
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.65064089888364
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.861, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.862, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.863, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.864, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.865, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.866, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.867, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.868, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.869, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.87, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.871, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.872, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.873, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.874, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.875, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.876, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.877, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.878, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.879, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.88, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 28.67083333333248
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.63335604551133
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.881, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.882, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.883, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.884, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.885, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.886, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.887, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.888, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.889, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.89, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.891, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.892, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.893, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.894, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.895, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.896, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.897, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.898, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.899, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.9, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 28.7541666666658
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.61610572902418
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.901, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.902, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.903, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.904, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.905, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.906, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.907, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.908, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.909, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.91, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.911, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.912, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.913, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.914, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.915, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.916, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.917, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.918, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.919, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.92, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 28.83749999999913
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.59888988041399
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.921, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.922, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.923, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.924, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.925, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.926, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.927, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.928, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.929, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.93, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.931, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.932, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.933, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.934, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.935, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.936, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.937, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.938, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.939, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.94, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 28.92083333333245
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.58170843081041
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.941, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.942, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.943, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.944, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.945, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.946, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.947, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.948, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.949, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.95, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.951, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.952, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.953, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.954, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.955, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.956, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.957, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.958, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.959, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.96, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.00416666666578
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.56456131148076
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.961, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.962, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.963, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.964, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.965, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.966, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.967, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.968, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.969, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.97, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.971, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.972, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.973, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.974, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.975, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.976, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.977, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.978, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.979, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.98, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.0874999999991
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.54744845382942
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.981, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.982, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.983, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.984, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.985, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.986, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.987, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.988, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.989, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.99, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.991, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.992, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.993, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.994, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.995, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.996, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.997, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.998, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 2.999, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.17083333333242
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.53036978939844
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.001, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.002, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.003, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.004, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.005, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.006, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.007, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.008, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.009, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.01, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.011, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.012, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.013, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.014, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.015, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.016, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.017, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.018, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.019, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.02, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.25416666666575
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.51332524986617
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.021, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.022, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.023, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.024, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.025, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.026, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.027, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.028, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.029, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.03, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.031, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.032, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.033, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.034, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.035, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.036, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.037, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.038, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.039, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.04, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.33749999999907
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.49631476704769
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.041, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.042, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.043, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.044, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.045, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.046, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.047, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.048, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.049, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.05, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.051, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.052, communicationStepSize = 0.001, newStep = fmi2True
